>1,1,P1,P 1,TRICLINIC
1/2+Z,1/2+Y,1/2-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2+X
0,0,1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2+X
0,0,-1,1,2
0,1,0,1,2
1,0,0,1,2

1/2-Z,1/2-Y,1/2-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,X,Y
0,0,-1,0,1
1,0,0,0,1
0,1,0,0,1

Z,X,-Y
0,0,1,0,1
1,0,0,0,1
0,-1,0,0,1

Z,-X,Y
0,0,1,0,1
-1,0,0,0,1
0,1,0,0,1

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,-Z,X
0,1,0,0,1
0,0,-1,0,1
1,0,0,0,1

-Y,Z,X
0,-1,0,0,1
0,0,1,0,1
1,0,0,0,1

Y,Z,-X
0,1,0,0,1
0,0,1,0,1
-1,0,0,0,1

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,1/2-Z,1/2+Y
-1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

1/2+X,1/2-Z,1/2-Y
1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2+Z,1/2+Y
1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2+Z,1/2-Y
-1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-Z,1/2-Y,1/2+X
0,0,-1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2-X
0,0,-1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2-X
0,0,1,1,2
0,-1,0,1,2
-1,0,0,1,2

1/2+Z,1/2+Y,1/2+X
0,0,1,1,2
0,1,0,1,2
1,0,0,1,2

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2-X,1/2-Y
0,0,1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2-X
0,1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

1/2+Y,X,-Z
0,1,0,1,2
1,0,0,0,1
0,0,-1,0,1

1/2-Y,-X,-Z
0,-1,0,1,2
-1,0,0,0,1
0,0,-1,0,1

1/2+Y,-X,Z
0,1,0,1,2
-1,0,0,0,1
0,0,1,0,1

1/2-Y,X,Z
0,-1,0,1,2
1,0,0,0,1
0,0,1,0,1

1/2+X,Z,-Y
1,0,0,1,2
0,0,1,0,1
0,-1,0,0,1

1/2-X,Z,Y
-1,0,0,1,2
0,0,1,0,1
0,1,0,0,1

1/2-X,-Z,-Y
-1,0,0,1,2
0,0,-1,0,1
0,-1,0,0,1

1/2+X,-Z,Y
1,0,0,1,2
0,0,-1,0,1
0,1,0,0,1

1/2+Z,Y,-X
0,0,1,1,2
0,1,0,0,1
-1,0,0,0,1

1/2+Z,-Y,X
0,0,1,1,2
0,-1,0,0,1
1,0,0,0,1

1/2-Z,Y,X
0,0,-1,1,2
0,1,0,0,1
1,0,0,0,1

1/2-Z,-Y,-X
0,0,-1,1,2
0,-1,0,0,1
-1,0,0,0,1

-X,1/2-Y,1/2-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

X,1/2+Y,1/2-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-Z,1/2-X,1/2-Y
0,0,-1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2+X,1/2+Y
0,0,-1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2+X,1/2-Y
0,0,1,0,1
1,0,0,1,2
0,-1,0,1,2

Z,1/2-X,1/2+Y
0,0,1,0,1
-1,0,0,1,2
0,1,0,1,2

-Y,1/2-Z,1/2-X
0,-1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2+X
0,1,0,0,1
0,0,-1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2+X
0,-1,0,0,1
0,0,1,1,2
1,0,0,1,2

Y,1/2+Z,1/2-X
0,1,0,0,1
0,0,1,1,2
-1,0,0,1,2

1/2-Y,-X,Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,0,1

1/2+Y,X,Z
0,1,0,1,2
1,0,0,0,1
0,0,1,0,1

1/2-Y,X,-Z
0,-1,0,1,2
1,0,0,0,1
0,0,-1,0,1

1/2+Y,-X,-Z
0,1,0,1,2
-1,0,0,0,1
0,0,-1,0,1

1/2-X,-Z,Y
-1,0,0,1,2
0,0,-1,0,1
0,1,0,0,1

1/2+X,-Z,-Y
1,0,0,1,2
0,0,-1,0,1
0,-1,0,0,1

1/2+X,Z,Y
1,0,0,1,2
0,0,1,0,1
0,1,0,0,1

1/2-X,Z,-Y
-1,0,0,1,2
0,0,1,0,1
0,-1,0,0,1

1/2-Z,-Y,X
0,0,-1,1,2
0,-1,0,0,1
1,0,0,0,1

1/2-Z,Y,-X
0,0,-1,1,2
0,1,0,0,1
-1,0,0,0,1

1/2+Z,-Y,-X
0,0,1,1,2
0,-1,0,0,1
-1,0,0,0,1

1/2+Z,Y,X
0,0,1,1,2
0,1,0,0,1
1,0,0,0,1

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

Y,1/2+X,-Z
0,1,0,0,1
1,0,0,1,2
0,0,-1,0,1

-Y,1/2-X,-Z
0,-1,0,0,1
-1,0,0,1,2
0,0,-1,0,1

Y,1/2-X,Z
0,1,0,0,1
-1,0,0,1,2
0,0,1,0,1

-Y,1/2+X,Z
0,-1,0,0,1
1,0,0,1,2
0,0,1,0,1

X,1/2+Z,-Y
1,0,0,0,1
0,0,1,1,2
0,-1,0,0,1

-X,1/2+Z,Y
-1,0,0,0,1
0,0,1,1,2
0,1,0,0,1

-X,1/2-Z,-Y
-1,0,0,0,1
0,0,-1,1,2
0,-1,0,0,1

X,1/2-Z,Y
1,0,0,0,1
0,0,-1,1,2
0,1,0,0,1

Z,1/2+Y,-X
0,0,1,0,1
0,1,0,1,2
-1,0,0,0,1

Z,1/2-Y,X
0,0,1,0,1
0,-1,0,1,2
1,0,0,0,1

-Z,1/2+Y,X
0,0,-1,0,1
0,1,0,1,2
1,0,0,0,1

-Z,1/2-Y,-X
0,0,-1,0,1
0,-1,0,1,2
-1,0,0,0,1

1/2-X,-Y,1/2-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-Z,-X,1/2-Y
0,0,-1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,X,1/2+Y
0,0,-1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,X,1/2-Y
0,0,1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Z,-X,1/2+Y
0,0,1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Y,-Z,1/2-X
0,-1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2+X
0,1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/2-Y,Z,1/2+X
0,-1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2+Y,Z,1/2-X
0,1,0,1,2
0,0,1,0,1
-1,0,0,1,2

-Y,1/2-X,Z
0,-1,0,0,1
-1,0,0,1,2
0,0,1,0,1

Y,1/2+X,Z
0,1,0,0,1
1,0,0,1,2
0,0,1,0,1

-Y,1/2+X,-Z
0,-1,0,0,1
1,0,0,1,2
0,0,-1,0,1

Y,1/2-X,-Z
0,1,0,0,1
-1,0,0,1,2
0,0,-1,0,1

-X,1/2-Z,Y
-1,0,0,0,1
0,0,-1,1,2
0,1,0,0,1

X,1/2-Z,-Y
1,0,0,0,1
0,0,-1,1,2
0,-1,0,0,1

X,1/2+Z,Y
1,0,0,0,1
0,0,1,1,2
0,1,0,0,1

-X,1/2+Z,-Y
-1,0,0,0,1
0,0,1,1,2
0,-1,0,0,1

-Z,1/2-Y,X
0,0,-1,0,1
0,-1,0,1,2
1,0,0,0,1

-Z,1/2+Y,-X
0,0,-1,0,1
0,1,0,1,2
-1,0,0,0,1

Z,1/2-Y,-X
0,0,1,0,1
0,-1,0,1,2
-1,0,0,0,1

Z,1/2+Y,X
0,0,1,0,1
0,1,0,1,2
1,0,0,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

Y,-X,1/2+Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,1,2

-Y,X,1/2+Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,1,2

X,Z,1/2-Y
1,0,0,0,1
0,0,1,0,1
0,-1,0,1,2

-X,Z,1/2+Y
-1,0,0,0,1
0,0,1,0,1
0,1,0,1,2

-X,-Z,1/2-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,1,2

X,-Z,1/2+Y
1,0,0,0,1
0,0,-1,0,1
0,1,0,1,2

Z,Y,1/2-X
0,0,1,0,1
0,1,0,0,1
-1,0,0,1,2

Z,-Y,1/2+X
0,0,1,0,1
0,-1,0,0,1
1,0,0,1,2

-Z,Y,1/2+X
0,0,-1,0,1
0,1,0,0,1
1,0,0,1,2

-Z,-Y,1/2-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,1,2

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Z,1/2-X,-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2+X,Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2+X,-Y
0,0,1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Z,1/2-X,Y
0,0,1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Y,1/2-Z,-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,X
0,1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,X
0,-1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2+Y,1/2+Z,-X
0,1,0,1,2
0,0,1,1,2
-1,0,0,0,1

-Y,-X,1/2+Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,1,2

Y,X,1/2+Z
0,1,0,0,1
1,0,0,0,1
0,0,1,1,2

-Y,X,1/2-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,1,2

Y,-X,1/2-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-X,-Z,1/2+Y
-1,0,0,0,1
0,0,-1,0,1
0,1,0,1,2

X,-Z,1/2-Y
1,0,0,0,1
0,0,-1,0,1
0,-1,0,1,2

X,Z,1/2+Y
1,0,0,0,1
0,0,1,0,1
0,1,0,1,2

-X,Z,1/2-Y
-1,0,0,0,1
0,0,1,0,1
0,-1,0,1,2

-Z,-Y,1/2+X
0,0,-1,0,1
0,-1,0,0,1
1,0,0,1,2

-Z,Y,1/2-X
0,0,-1,0,1
0,1,0,0,1
-1,0,0,1,2

Z,-Y,1/2-X
0,0,1,0,1
0,-1,0,0,1
-1,0,0,1,2

Z,Y,1/2+X
0,0,1,0,1
0,1,0,0,1
1,0,0,1,2

>227,192,Fd-3m,F 41/d -3 2/m,CUBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

3/4+Y,1/4+X,3/4-Z
0,1,0,3,4
1,0,0,1,4
0,0,-1,3,4

1/4-Y,1/4-X,1/4-Z
0,-1,0,1,4
-1,0,0,1,4
0,0,-1,1,4

1/4+Y,3/4-X,3/4+Z
0,1,0,1,4
-1,0,0,3,4
0,0,1,3,4

3/4-Y,3/4+X,1/4+Z
0,-1,0,3,4
1,0,0,3,4
0,0,1,1,4

3/4+X,1/4+Z,3/4-Y
1,0,0,3,4
0,0,1,1,4
0,-1,0,3,4

3/4-X,3/4+Z,1/4+Y
-1,0,0,3,4
0,0,1,3,4
0,1,0,1,4

1/4-X,1/4-Z,1/4-Y
-1,0,0,1,4
0,0,-1,1,4
0,-1,0,1,4

1/4+X,3/4-Z,3/4+Y
1,0,0,1,4
0,0,-1,3,4
0,1,0,3,4

3/4+Z,1/4+Y,3/4-X
0,0,1,3,4
0,1,0,1,4
-1,0,0,3,4

1/4+Z,3/4-Y,3/4+X
0,0,1,1,4
0,-1,0,3,4
1,0,0,3,4

3/4-Z,3/4+Y,1/4+X
0,0,-1,3,4
0,1,0,3,4
1,0,0,1,4

1/4-Z,1/4-Y,1/4-X
0,0,-1,1,4
0,-1,0,1,4
-1,0,0,1,4

1/4-X,1/4-Y,1/4-Z
-1,0,0,1,4
0,-1,0,1,4
0,0,-1,1,4

1/4+X,3/4+Y,3/4-Z
1,0,0,1,4
0,1,0,3,4
0,0,-1,3,4

3/4+X,3/4-Y,1/4+Z
1,0,0,3,4
0,-1,0,3,4
0,0,1,1,4

3/4-X,1/4+Y,3/4+Z
-1,0,0,3,4
0,1,0,1,4
0,0,1,3,4

1/4-Z,1/4-X,1/4-Y
0,0,-1,1,4
-1,0,0,1,4
0,-1,0,1,4

3/4-Z,1/4+X,3/4+Y
0,0,-1,3,4
1,0,0,1,4
0,1,0,3,4

1/4+Z,3/4+X,3/4-Y
0,0,1,1,4
1,0,0,3,4
0,-1,0,3,4

3/4+Z,3/4-X,1/4+Y
0,0,1,3,4
-1,0,0,3,4
0,1,0,1,4

1/4-Y,1/4-Z,1/4-X
0,-1,0,1,4
0,0,-1,1,4
-1,0,0,1,4

3/4+Y,3/4-Z,1/4+X
0,1,0,3,4
0,0,-1,3,4
1,0,0,1,4

3/4-Y,1/4+Z,3/4+X
0,-1,0,3,4
0,0,1,1,4
1,0,0,3,4

1/4+Y,3/4+Z,3/4-X
0,1,0,1,4
0,0,1,3,4
-1,0,0,3,4

1/2-Y,-X,1/2+Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,1,2

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

-Y,1/2+X,1/2-Z
0,-1,0,0,1
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-X,-Z,1/2+Y
-1,0,0,1,2
0,0,-1,0,1
0,1,0,1,2

1/2+X,1/2-Z,-Y
1,0,0,1,2
0,0,-1,1,2
0,-1,0,0,1

X,Z,Y
1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,1/2+Z,1/2-Y
-1,0,0,0,1
0,0,1,1,2
0,-1,0,1,2

1/2-Z,-Y,1/2+X
0,0,-1,1,2
0,-1,0,0,1
1,0,0,1,2

-Z,1/2+Y,1/2-X
0,0,-1,0,1
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,-X
0,0,1,1,2
0,-1,0,1,2
-1,0,0,0,1

Z,Y,X
0,0,1,0,1
0,1,0,0,1
1,0,0,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

3/4+Y,3/4+X,1/4-Z
0,1,0,3,4
1,0,0,3,4
0,0,-1,1,4

1/4-Y,3/4-X,3/4-Z
0,-1,0,1,4
-1,0,0,3,4
0,0,-1,3,4

1/4+Y,1/4-X,1/4+Z
0,1,0,1,4
-1,0,0,1,4
0,0,1,1,4

3/4-Y,1/4+X,3/4+Z
0,-1,0,3,4
1,0,0,1,4
0,0,1,3,4

3/4+X,3/4+Z,1/4-Y
1,0,0,3,4
0,0,1,3,4
0,-1,0,1,4

3/4-X,1/4+Z,3/4+Y
-1,0,0,3,4
0,0,1,1,4
0,1,0,3,4

1/4-X,3/4-Z,3/4-Y
-1,0,0,1,4
0,0,-1,3,4
0,-1,0,3,4

1/4+X,1/4-Z,1/4+Y
1,0,0,1,4
0,0,-1,1,4
0,1,0,1,4

3/4+Z,3/4+Y,1/4-X
0,0,1,3,4
0,1,0,3,4
-1,0,0,1,4

1/4+Z,1/4-Y,1/4+X
0,0,1,1,4
0,-1,0,1,4
1,0,0,1,4

3/4-Z,1/4+Y,3/4+X
0,0,-1,3,4
0,1,0,1,4
1,0,0,3,4

1/4-Z,3/4-Y,3/4-X
0,0,-1,1,4
0,-1,0,3,4
-1,0,0,3,4

1/4-X,3/4-Y,3/4-Z
-1,0,0,1,4
0,-1,0,3,4
0,0,-1,3,4

1/4+X,1/4+Y,1/4-Z
1,0,0,1,4
0,1,0,1,4
0,0,-1,1,4

3/4+X,1/4-Y,3/4+Z
1,0,0,3,4
0,-1,0,1,4
0,0,1,3,4

3/4-X,3/4+Y,1/4+Z
-1,0,0,3,4
0,1,0,3,4
0,0,1,1,4

1/4-Z,3/4-X,3/4-Y
0,0,-1,1,4
-1,0,0,3,4
0,-1,0,3,4

3/4-Z,3/4+X,1/4+Y
0,0,-1,3,4
1,0,0,3,4
0,1,0,1,4

1/4+Z,1/4+X,1/4-Y
0,0,1,1,4
1,0,0,1,4
0,-1,0,1,4

3/4+Z,1/4-X,3/4+Y
0,0,1,3,4
-1,0,0,1,4
0,1,0,3,4

1/4-Y,3/4-Z,3/4-X
0,-1,0,1,4
0,0,-1,3,4
-1,0,0,3,4

3/4+Y,1/4-Z,3/4+X
0,1,0,3,4
0,0,-1,1,4
1,0,0,3,4

3/4-Y,3/4+Z,1/4+X
0,-1,0,3,4
0,0,1,3,4
1,0,0,1,4

1/4+Y,1/4+Z,1/4-X
0,1,0,1,4
0,0,1,1,4
-1,0,0,1,4

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

Y,1/2+X,1/2+Z
0,1,0,0,1
1,0,0,1,2
0,0,1,1,2

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2+Y,-X,1/2-Z
0,1,0,1,2
-1,0,0,0,1
0,0,-1,1,2

1/2-X,1/2-Z,Y
-1,0,0,1,2
0,0,-1,1,2
0,1,0,0,1

1/2+X,-Z,1/2-Y
1,0,0,1,2
0,0,-1,0,1
0,-1,0,1,2

X,1/2+Z,1/2+Y
1,0,0,0,1
0,0,1,1,2
0,1,0,1,2

-X,Z,-Y
-1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

1/2-Z,1/2-Y,X
0,0,-1,1,2
0,-1,0,1,2
1,0,0,0,1

-Z,Y,-X
0,0,-1,0,1
0,1,0,0,1
-1,0,0,0,1

1/2+Z,-Y,1/2-X
0,0,1,1,2
0,-1,0,0,1
-1,0,0,1,2

Z,1/2+Y,1/2+X
0,0,1,0,1
0,1,0,1,2
1,0,0,1,2

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/4+Y,1/4+X,1/4-Z
0,1,0,1,4
1,0,0,1,4
0,0,-1,1,4

3/4-Y,1/4-X,3/4-Z
0,-1,0,3,4
-1,0,0,1,4
0,0,-1,3,4

3/4+Y,3/4-X,1/4+Z
0,1,0,3,4
-1,0,0,3,4
0,0,1,1,4

1/4-Y,3/4+X,3/4+Z
0,-1,0,1,4
1,0,0,3,4
0,0,1,3,4

1/4+X,1/4+Z,1/4-Y
1,0,0,1,4
0,0,1,1,4
0,-1,0,1,4

1/4-X,3/4+Z,3/4+Y
-1,0,0,1,4
0,0,1,3,4
0,1,0,3,4

3/4-X,1/4-Z,3/4-Y
-1,0,0,3,4
0,0,-1,1,4
0,-1,0,3,4

3/4+X,3/4-Z,1/4+Y
1,0,0,3,4
0,0,-1,3,4
0,1,0,1,4

1/4+Z,1/4+Y,1/4-X
